duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,attack,difficulty
39.91593289375305,tcp,https,REJ,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,1.0,1.0,0.0,0,1,1,1.0,0.0,1.0,0,0.0,0.0,1.0,1.0,normal,0
170.6029670238495,udp,other,OTH,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.5,0.5,0,1,1,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,normal,0
119.71480298042297,tcp,http,OTH,171,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0,1,1,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,normal,0
0.0,tcp,other,S0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.25,0.5,0.0,0.0,0.25,0.75,0,1,1,1.0,0.0,1.0,0,1.0,1.0,0.0,0.0,normal,0
40.08717608451843,tcp,other,REJ,117,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.0,0.3333333333333333,0.2,0.3333333333333333,0.2,0.8,0,1,1,1.0,0.0,1.0,0,0.0,0.0,1.0,1.0,normal,0
101.48530697822571,udp,other,OTH,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0.0,0.25,0.0,0.25,0.3333333333333333,0.6666666666666666,0,2,2,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,normal,0
150.05113911628723,tcp,https,OTH,408,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.0,0.0,0.0,0.5,0.14285714285714285,0.8571428571428571,0,1,1,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,normal,0
104.70739698410034,tcp,https,OTH,203,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.0,0.0,0.0,0.3333333333333333,0.125,0.875,0,1,1,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,normal,0
0.5101361274719238,udp,other,OTH,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0.0,0.2,0.0,0.2,0.1111111111111111,0.8888888888888888,0,1,1,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,normal,0
144.14769101142883,tcp,https,OTH,3473,86221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0.0,0.0,0.0,0.25,0.1,0.9,0,1,1,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,normal,0
128.4794909954071,tcp,https,OTH,7968,1913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0.0,0.0,0.0,0.2,0.09090909090909091,0.9090909090909091,0,1,1,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,normal,0
147.765123128891,udp,other,OTH,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0.0,0.16666666666666666,0.0,0.16666666666666666,0.25,0.75,0,3,3,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,normal,0
170.60349488258362,udp,other,OTH,9534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0.0,0.14285714285714285,0.0,0.14285714285714285,0.3076923076923077,0.6923076923076923,0,4,4,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,normal,0
119.71139812469482,udp,other,OTH,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0.0,0.125,0.0,0.125,0.07142857142857142,0.9285714285714286,0,1,1,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,normal,0
0.0,udp,other,OTH,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0.0,0.1111111111111111,0.0,0.1111111111111111,0.3333333333333333,0.6666666666666666,0,5,5,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,normal,0
